1       CPU: 2,448436                   RAM: 2267                       D˜SK: 0
2       CPU: 1,978485                   RAM: 2275                       D˜SK: 7,483886
3       CPU: 10,82662                   RAM: 2277                       D˜SK: 2,524805
4       CPU: 8,792813                   RAM: 2280                       D˜SK: 0,4581909
5       CPU: 6,42097                    RAM: 2286                       D˜SK: 0,4516353
6       CPU: 8,235254                   RAM: 2279                       D˜SK: 0,1099161
7       CPU: 9,616323                   RAM: 2290                       D˜SK: 0,162603
8       CPU: 5,870445                   RAM: 2283                       D˜SK: 0,5329051
9       CPU: 9,230742                   RAM: 2280                       D˜SK: 0,1187151
10      CPU: 7,984137                   RAM: 2280                       D˜SK: 0,1033472
11      CPU: 5,398787                   RAM: 2276                       D˜SK: 0,07582703
12      CPU: 6,126876                   RAM: 2280                       D˜SK: 0,1360197
13      CPU: 7,102285                   RAM: 2284                       D˜SK: 1,872148
14      CPU: 3,402918                   RAM: 2286                       D˜SK: 0,05680794
15      CPU: 8,830246                   RAM: 2279                       D˜SK: 0,08269962
16      CPU: 7,140909                   RAM: 2278                       D˜SK: 0,0978478
17      CPU: 12,48537                   RAM: 2269                       D˜SK: 0,04694431
18      CPU: 6,249653                   RAM: 2269                       D˜SK: 0,6104385
19      CPU: 8,511282                   RAM: 2271                       D˜SK: 0,2090014
20      CPU: 4,269213                   RAM: 2275                       D˜SK: 0,08682442
21      CPU: 2,361083                   RAM: 2279                       D˜SK: 0
22      CPU: 6,573615                   RAM: 2280                       D˜SK: 0,1034569
23      CPU: 6,779863                   RAM: 2269                       D˜SK: 0,3898782
24      CPU: 8,49162                    RAM: 2274                       D˜SK: 0,2520488
25      CPU: 5,330519                   RAM: 2276                       D˜SK: 0,2325554
26      CPU: 8,075162                   RAM: 2279                       D˜SK: 0,1450674
27      CPU: 6,854167                   RAM: 2281                       D˜SK: 0,1117137
28      CPU: 19,6657                    RAM: 2265                       D˜SK: 14,5783
29      CPU: 12,58274                   RAM: 2260                       D˜SK: 0,1385131
30      CPU: 8,175995                   RAM: 2259                       D˜SK: 0,1932451
31      CPU: 6,298728                   RAM: 2249                       D˜SK: 0,115136
32      CPU: 3,226294                   RAM: 2251                       D˜SK: 0,02617563
33      CPU: 6,265177                   RAM: 2253                       D˜SK: 0,1937958
34      CPU: 8,635828                   RAM: 2256                       D˜SK: 0,5918059
35      CPU: 4,206597                   RAM: 2258                       D˜SK: 0,2555022
36      CPU: 8,553362                   RAM: 2250                       D˜SK: 0,0275136
37      CPU: 9,090896                   RAM: 2252                       D˜SK: 0,1201684
38      CPU: 8,828581                   RAM: 2252                       D˜SK: 13,87408
39      CPU: 8,506492                   RAM: 2256                       D˜SK: 2,03727
40      CPU: 14,75111                   RAM: 2251                       D˜SK: 0,02600084
41      CPU: 9,79816                    RAM: 2254                       D˜SK: 5,61331
42      CPU: 7,926524                   RAM: 2251                       D˜SK: 0,0570124
43      CPU: 3,977716                   RAM: 2252                       D˜SK: 1,404748
44      CPU: 10,22359                   RAM: 2246                       D˜SK: 3,618588
45      CPU: 10,2411                    RAM: 2246                       D˜SK: 1,571686
46      CPU: 13,11038                   RAM: 2241                       D˜SK: 0,2353487
47      CPU: 26,37846                   RAM: 2165                       D˜SK: 2,21737
48      CPU: 50,40659                   RAM: 2173                       D˜SK: 142,6424
49      CPU: 52,31635                   RAM: 2142                       D˜SK: 209,5313
50      CPU: 50,23231                   RAM: 2113                       D˜SK: 149,5432
51      CPU: 46,998                     RAM: 2099                       D˜SK: 653,3869
52      CPU: 16,62222                   RAM: 2096                       D˜SK: 1,604444
53      CPU: 22,79792                   RAM: 2083                       D˜SK: 1,808142
54      CPU: 18,54108                   RAM: 2081                       D˜SK: 12,16617
55      CPU: 23,52992                   RAM: 2140                       D˜SK: 7,754216
56      CPU: 14,87061                   RAM: 2157                       D˜SK: 0,6196547
57      CPU: 14,29176                   RAM: 2153                       D˜SK: 2,646672
58      CPU: 19,95504                   RAM: 2148                       D˜SK: 2,004317
59      CPU: 21,34256                   RAM: 2146                       D˜SK: 2,221361
60      CPU: 10,11392                   RAM: 2147                       D˜SK: 1,324052
61      CPU: 11,18424                   RAM: 2147                       D˜SK: 3,136386
62      CPU: 10,77035                   RAM: 2144                       D˜SK: 1,288079
63      CPU: 12,9299                    RAM: 2145                       D˜SK: 7,281482
64      CPU: 5,514756                   RAM: 2147                       D˜SK: 0,105025
65      CPU: 19,26103                   RAM: 2143                       D˜SK: 0,04567906
66      CPU: 21,74649                   RAM: 2151                       D˜SK: 0,1860308
67      CPU: 13,50617                   RAM: 2143                       D˜SK: 0
68      CPU: 3,480651                   RAM: 2143                       D˜SK: 0
69      CPU: 11,17512                   RAM: 2147                       D˜SK: 2,034797
70      CPU: 16,38806                   RAM: 2143                       D˜SK: 0
71      CPU: 17,32494                   RAM: 2147                       D˜SK: 10,57283
72      CPU: 18,25303                   RAM: 2149                       D˜SK: 21,48126
73      CPU: 36,97753                   RAM: 2143                       D˜SK: 88,57275
74      CPU: 88,02795                   RAM: 2124                       D˜SK: 182,6286
75      CPU: 33,16863                   RAM: 2102                       D˜SK: 246,6107
76      CPU: 32,23418                   RAM: 2134                       D˜SK: 339,5825
77      CPU: 21,9974                    RAM: 2133                       D˜SK: 71,5228
78      CPU: 44,01142                   RAM: 2127                       D˜SK: 29,80818
79      CPU: 17,54713                   RAM: 2128                       D˜SK: 4,166725
80      CPU: 20,44118                   RAM: 2175                       D˜SK: 125,9663
81      CPU: 35,97826                   RAM: 2142                       D˜SK: 5,02733
82      CPU: 51,11666                   RAM: 2133                       D˜SK: 0,6624628
83      CPU: 77,30307                   RAM: 2127                       D˜SK: 5,402871
84      CPU: 46,38756                   RAM: 2117                       D˜SK: 29,09777
85      CPU: 19,51847                   RAM: 2117                       D˜SK: 2,049425
86      CPU: 20,65472                   RAM: 2126                       D˜SK: 0,02703744
87      CPU: 20,21563                   RAM: 2115                       D˜SK: 0,1360538
88      CPU: 29,13848                   RAM: 2121                       D˜SK: 0,3992831
89      CPU: 28,89332                   RAM: 2120                       D˜SK: 5,705563
90      CPU: 25,49816                   RAM: 2121                       D˜SK: 0,02751726
91      CPU: 24,59919                   RAM: 2128                       D˜SK: 1,439836
92      CPU: 18,57747                   RAM: 2127                       D˜SK: 2,166822
93      CPU: 20,7384                    RAM: 2136                       D˜SK: 1,480277
94      CPU: 28,10101                   RAM: 2126                       D˜SK: 0,1546263
95      CPU: 28,39108                   RAM: 2131                       D˜SK: 12,82266
96      CPU: 22,48585                   RAM: 2128                       D˜SK: 0,4863585
97      CPU: 24,47168                   RAM: 2128                       D˜SK: 0,1073955
98      CPU: 26,49154                   RAM: 2128                       D˜SK: 0,0400006
99      CPU: 22,77693                   RAM: 2137                       D˜SK: 0,3710788
100     CPU: 55,33841                   RAM: 2163                       D˜SK: 43,68209
101     CPU: 38,5067                    RAM: 2137                       D˜SK: 2,638261
102     CPU: 19,00624                   RAM: 2137                       D˜SK: 0,07457893
103     CPU: 6,169536                   RAM: 2142                       D˜SK: 0,6380509
104     CPU: 11,90645                   RAM: 2145                       D˜SK: 1,188155
105     CPU: 11,46767                   RAM: 2151                       D˜SK: 0,1310935
106     CPU: 22,91486                   RAM: 2153                       D˜SK: 1,445872
107     CPU: 26,49293                   RAM: 2154                       D˜SK: 3,545482
108     CPU: 36,30333                   RAM: 2132                       D˜SK: 9,245647
109     CPU: 23,03403                   RAM: 2143                       D˜SK: 13,47255
110     CPU: 31,62569                   RAM: 2133                       D˜SK: 8,404374
111     CPU: 50,82456                   RAM: 2116                       D˜SK: 6,241591
112     CPU: 57,13037                   RAM: 2120                       D˜SK: 0,2995395
113     CPU: 63,2841                    RAM: 2123                       D˜SK: 3,292866
114     CPU: 52,70345                   RAM: 2116                       D˜SK: 17,62639
115     CPU: 38,11245                   RAM: 2110                       D˜SK: 0,4374698
116     CPU: 70,36877                   RAM: 2109                       D˜SK: 7,160056
117     CPU: 89,14826                   RAM: 2099                       D˜SK: 16,67217
118     CPU: 90,0078                    RAM: 2095                       D˜SK: 23,28306
119     CPU: 81,29535                   RAM: 2102                       D˜SK: 40,86392
120     CPU: 64,63672                   RAM: 2188                       D˜SK: 18,49022
121     CPU: 25,54072                   RAM: 2172                       D˜SK: 4,130964
122     CPU: 30,15816                   RAM: 2166                       D˜SK: 0,5419958
123     CPU: 32,19234                   RAM: 2163                       D˜SK: 22,58227
124     CPU: 46,78069                   RAM: 2095                       D˜SK: 41,56152
125     CPU: 67,25322                   RAM: 2089                       D˜SK: 1,675701
126     CPU: 67,7496                    RAM: 2067                       D˜SK: 10,31017
127     CPU: 35,66529                   RAM: 2070                       D˜SK: 1,103482
128     CPU: 48,39552                   RAM: 2072                       D˜SK: 8,291892
129     CPU: 22,83547                   RAM: 2064                       D˜SK: 0,06347471
130     CPU: 7,012187                   RAM: 2085                       D˜SK: 0,6164043
131     CPU: 2,602607                   RAM: 2089                       D˜SK: 0,4430422
132     CPU: 4,402298                   RAM: 2090                       D˜SK: 0,3606354
133     CPU: 6,711218                   RAM: 2098                       D˜SK: 0,7119762
134     CPU: 6,791086                   RAM: 2103                       D˜SK: 9,993157
135     CPU: 11,84839                   RAM: 2092                       D˜SK: 3,143759
136     CPU: 3,53343                    RAM: 2099                       D˜SK: 2,394416
137     CPU: 8,199801                   RAM: 2098                       D˜SK: 3,229037
138     CPU: 6,259424                   RAM: 2121                       D˜SK: 0,9647567
139     CPU: 5,430091                   RAM: 2123                       D˜SK: 12,84344
140     CPU: 5,351262                   RAM: 2119                       D˜SK: 0,02706036
141     CPU: 5,022781                   RAM: 2119                       D˜SK: 0,303786
142     CPU: 13,07902                   RAM: 2121                       D˜SK: 12,46786
143     CPU: 2,151325                   RAM: 2124                       D˜SK: 4,724587
144     CPU: 4,064572                   RAM: 2127                       D˜SK: 1,517109
145     CPU: 6,800789                   RAM: 2134                       D˜SK: 0,2270455
146     CPU: 5,747492                   RAM: 2124                       D˜SK: 0,216445
147     CPU: 5,099669                   RAM: 2126                       D˜SK: 0,1569292
148     CPU: 13,80099                   RAM: 2129                       D˜SK: 2,017883
149     CPU: 10,3237                    RAM: 2156                       D˜SK: 20,93839
150     CPU: 4,071697                   RAM: 2157                       D˜SK: 0,1142454
151     CPU: 12,9901                    RAM: 2149                       D˜SK: 0,6957945
152     CPU: 3,26691                    RAM: 2152                       D˜SK: 0,0259605
153     CPU: 3,152442                   RAM: 2152                       D˜SK: 0,4236913
154     CPU: 3,347946                   RAM: 2155                       D˜SK: 1,059026
155     CPU: 8,452463                   RAM: 2159                       D˜SK: 0,8789803
156     CPU: 8,443852                   RAM: 2165                       D˜SK: 0,1509403
157     CPU: 11,97855                   RAM: 2167                       D˜SK: 0,1035875
158     CPU: 2,023918                   RAM: 2169                       D˜SK: 0,1713385
159     CPU: 8,225897                   RAM: 2167                       D˜SK: 0,2860525
160     CPU: 4,367211                   RAM: 2169                       D˜SK: 1,829385
161     CPU: 9,064868                   RAM: 2171                       D˜SK: 1,545001
162     CPU: 3,281026                   RAM: 2173                       D˜SK: 0,08129931
163     CPU: 7,308749                   RAM: 2176                       D˜SK: 0,02868061
164     CPU: 6,244288                   RAM: 2164                       D˜SK: 0,1709353
165     CPU: 8,977901                   RAM: 2168                       D˜SK: 1,269974
166     CPU: 3,864665                   RAM: 2170                       D˜SK: 0,09863126
167     CPU: 9,072073                   RAM: 2173                       D˜SK: 0,6615873
168     CPU: 4,321919                   RAM: 2175                       D˜SK: 0,07602924
169     CPU: 7,10356                    RAM: 2169                       D˜SK: 3,263117
170     CPU: 5,766496                   RAM: 2173                       D˜SK: 1,73975
171     CPU: 6,370385                   RAM: 2174                       D˜SK: 0,02628581
172     CPU: 5,194338                   RAM: 2173                       D˜SK: 0,1018346
173     CPU: 6,766171                   RAM: 2168                       D˜SK: 0,2179689
174     CPU: 7,276688                   RAM: 2165                       D˜SK: 0,1499605
175     CPU: 0                          RAM: 2167                       D˜SK: 0
176     CPU: 4,91223                    RAM: 2163                       D˜SK: 0,122984
177     CPU: 7,341186                   RAM: 2168                       D˜SK: 0,08303881
178     CPU: 7,598089                   RAM: 2170                       D˜SK: 0,1036105
179     CPU: 4,064973                   RAM: 2173                       D˜SK: 0,05203775
180     CPU: 9,431948                   RAM: 2164                       D˜SK: 0,0742608
181     CPU: 3,388018                   RAM: 2167                       D˜SK: 0,05706581
182     CPU: 9,641771                   RAM: 2170                       D˜SK: 1,074043
183     CPU: 7,154878                   RAM: 2173                       D˜SK: 0,04737128
184     CPU: 8,522159                   RAM: 2163                       D˜SK: 0,1755191
185     CPU: 4,098373                   RAM: 2172                       D˜SK: 0,1213595
186     CPU: 5,445112                   RAM: 2173                       D˜SK: 0,09673189
187     CPU: 6,00358                    RAM: 2172                       D˜SK: 1,149189
188     CPU: 5,87991                    RAM: 2167                       D˜SK: 1,853058
189     CPU: 4,919515                   RAM: 2168                       D˜SK: 0,9183949
190     CPU: 8,562028                   RAM: 2163                       D˜SK: 0,0383321
191     CPU: 5,421646                   RAM: 2167                       D˜SK: 0,08126716
192     CPU: 6,273226                   RAM: 2169                       D˜SK: 0,08355709
193     CPU: 5,279229                   RAM: 2172                       D˜SK: 0,1094515
194     CPU: 6,843024                   RAM: 2172                       D˜SK: 0,1050167
195     CPU: 5,422978                   RAM: 2169                       D˜SK: 0,2249471
196     CPU: 2,97385                    RAM: 2164                       D˜SK: 0,1024673
197     CPU: 7,750931                   RAM: 2166                       D˜SK: 0,1084541
198     CPU: 3,246211                   RAM: 2173                       D˜SK: 0,5896391
199     CPU: 8,057542                   RAM: 2178                       D˜SK: 0,241689
200     CPU: 11,76194                   RAM: 2173                       D˜SK: 8,82972
201     CPU: 7,227459                   RAM: 2175                       D˜SK: 0,6181159
202     CPU: 6,106991                   RAM: 2178                       D˜SK: 0,02609032
203     CPU: 4,402241                   RAM: 2180                       D˜SK: 0,1096357
204     CPU: 9,334064                   RAM: 2181                       D˜SK: 3,206508
205     CPU: 5,57429                    RAM: 2170                       D˜SK: 0,09315848
206     CPU: 4,332117                   RAM: 2172                       D˜SK: 0
207     CPU: 6,597777                   RAM: 2175                       D˜SK: 5,544833
208     CPU: 4,700884                   RAM: 2177                       D˜SK: 0,07417741
209     CPU: 6,653035                   RAM: 2182                       D˜SK: 0,1142257
210     CPU: 6,75243                    RAM: 2182                       D˜SK: 0,0268664
211     CPU: 6,051976                   RAM: 2172                       D˜SK: 0,9134468
212     CPU: 8,647577                   RAM: 2175                       D˜SK: 0,07452745
213     CPU: 7,436739                   RAM: 2179                       D˜SK: 0,2004262
214     CPU: 5,803349                   RAM: 2181                       D˜SK: 0,2536198
215     CPU: 5,209513                   RAM: 2182                       D˜SK: 3,720721
216     CPU: 6,364878                   RAM: 2176                       D˜SK: 0,05687919
217     CPU: 3,458543                   RAM: 2178                       D˜SK: 0,02544076
218     CPU: 9,161063                   RAM: 2180                       D˜SK: 0,1036562
219     CPU: 9,499236                   RAM: 2184                       D˜SK: 0,1518081
220     CPU: 3,347228                   RAM: 2186                       D˜SK: 0,08195927
221     CPU: 4,448764                   RAM: 2175                       D˜SK: 0,08246578
222     CPU: 11,74523                   RAM: 2177                       D˜SK: 0,08276603
223     CPU: 4,927961                   RAM: 2181                       D˜SK: 0,08135583
224     CPU: 4,456276                   RAM: 2184                       D˜SK: 1,19397
225     CPU: 7,770369                   RAM: 2185                       D˜SK: 0,02767065
226     CPU: 6,807723                   RAM: 2185                       D˜SK: 0,1599027
227     CPU: 3,419944                   RAM: 2177                       D˜SK: 0,1743601
228     CPU: 5,569361                   RAM: 2180                       D˜SK: 1,438723
229     CPU: 7,409409                   RAM: 2181                       D˜SK: 0,0992729
230     CPU: 6,399188                   RAM: 2183                       D˜SK: 0,6675544
231     CPU: 7,434448                   RAM: 2186                       D˜SK: 0,3784189
232     CPU: 6,90301                    RAM: 2178                       D˜SK: 0,9942309
233     CPU: 11,4791                    RAM: 2180                       D˜SK: 0,02701279
234     CPU: 10,42597                   RAM: 2182                       D˜SK: 14,1045
235     CPU: 7,866685                   RAM: 2177                       D˜SK: 0,3504632
236     CPU: 7,687054                   RAM: 2181                       D˜SK: 0,1021954
237     CPU: 4,698349                   RAM: 2183                       D˜SK: 0
238     CPU: 7,190396                   RAM: 2185                       D˜SK: 0,07746565
239     CPU: 6,521754                   RAM: 2177                       D˜SK: 6,78612
240     CPU: 4,734941                   RAM: 2179                       D˜SK: 0,05538819
241     CPU: 3,348443                   RAM: 2183                       D˜SK: 0,1307607
242     CPU: 10,23851                   RAM: 2184                       D˜SK: 0,06229491
243     CPU: 7,266995                   RAM: 2182                       D˜SK: 0,0787522
244     CPU: 8,445921                   RAM: 2176                       D˜SK: 10,34664
245     CPU: 13,17471                   RAM: 2183                       D˜SK: 1,197216
246     CPU: 4,604062                   RAM: 2180                       D˜SK: 0,08511742
247     CPU: 9,671823                   RAM: 2180                       D˜SK: 0,2534197
248     CPU: 7,716908                   RAM: 2179                       D˜SK: 0
249     CPU: 5,495199                   RAM: 2184                       D˜SK: 0,201818
250     CPU: 6,797204                   RAM: 2186                       D˜SK: 0,1379512
251     CPU: 7,094797                   RAM: 2188                       D˜SK: 7,957395
252     CPU: 8,898669                   RAM: 2189                       D˜SK: 0,02626945
253     CPU: 7,952067                   RAM: 2178                       D˜SK: 0,08191811
254     CPU: 8,404572                   RAM: 2183                       D˜SK: 0,1310133
255     CPU: 4,761278                   RAM: 2188                       D˜SK: 0,09915537
256     CPU: 16,23687                   RAM: 2203                       D˜SK: 4,180619
257     CPU: 6,978359                   RAM: 2208                       D˜SK: 0,08266687
258     CPU: 3,94486                    RAM: 2207                       D˜SK: 0,156995
259     CPU: 4,557113                   RAM: 2211                       D˜SK: 0,1502087
260     CPU: 8,682931                   RAM: 2215                       D˜SK: 0,02698073
261     CPU: 6,194583                   RAM: 2207                       D˜SK: 0,09922992
262     CPU: 4,076447                   RAM: 2211                       D˜SK: 0,07555854
263     CPU: 7,948812                   RAM: 2213                       D˜SK: 0,08598323
264     CPU: 5,367055                   RAM: 2216                       D˜SK: 9,933209
265     CPU: 6,356467                   RAM: 2217                       D˜SK: 0,9769723
266     CPU: 8,541588                   RAM: 2209                       D˜SK: 1,889536
267     CPU: 8,217824                   RAM: 2211                       D˜SK: 0,0268309
268     CPU: 7,076485                   RAM: 2212                       D˜SK: 2,363125
269     CPU: 3,955877                   RAM: 2214                       D˜SK: 0,6316668
270     CPU: 4,849364                   RAM: 2216                       D˜SK: 0,1882222
271     CPU: 7,633525                   RAM: 2218                       D˜SK: 0,02643683
272     CPU: 8,408113                   RAM: 2210                       D˜SK: 0,08443955
273     CPU: 4,870142                   RAM: 2212                       D˜SK: 0,07889458
274     CPU: 4,255475                   RAM: 2214                       D˜SK: 15,32269
275     CPU: 11,55436                   RAM: 2206                       D˜SK: 0,05377742
276     CPU: 4,437861                   RAM: 2211                       D˜SK: 0,08331603
277     CPU: 9,308724                   RAM: 2213                       D˜SK: 14,52209
278     CPU: 8,486979                   RAM: 2218                       D˜SK: 0,08944077
279     CPU: 2,468622                   RAM: 2217                       D˜SK: 0,05636849
280     CPU: 3,905142                   RAM: 2209                       D˜SK: 2,522899
281     CPU: 8,95637                    RAM: 2211                       D˜SK: 1,688446
282     CPU: 5,119644                   RAM: 2215                       D˜SK: 1,301723
283     CPU: 12,33979                   RAM: 2217                       D˜SK: 1,392893
284     CPU: 8,383121                   RAM: 2219                       D˜SK: 14,37332
285     CPU: 5,285331                   RAM: 2210                       D˜SK: 0,08282585
286     CPU: 8,098186                   RAM: 2214                       D˜SK: 0,08797074
287     CPU: 8,730742                   RAM: 2216                       D˜SK: 0,04834167
288     CPU: 6,411699                   RAM: 2218                       D˜SK: 0,08128781
289     CPU: 5,853912                   RAM: 2217                       D˜SK: 0,4851187
290     CPU: 2,30093                    RAM: 2217                       D˜SK: 0,08531729
291     CPU: 4,353853                   RAM: 2208                       D˜SK: 0,02094794
292     CPU: 4,751627                   RAM: 2210                       D˜SK: 0,1040544
293     CPU: 5,390049                   RAM: 2212                       D˜SK: 0,251687
294     CPU: 6,640118                   RAM: 2217                       D˜SK: 0,1291212
295     CPU: 4,594655                   RAM: 2217                       D˜SK: 0,7755785
296     CPU: 8,091443                   RAM: 2210                       D˜SK: 0,3387865
297     CPU: 5,31795                    RAM: 2212                       D˜SK: 0,5919231
298     CPU: 5,169388                   RAM: 2216                       D˜SK: 0,02645622
299     CPU: 6,041456                   RAM: 2218                       D˜SK: 0,1824209
300     CPU: 2,399657                   RAM: 2215                       D˜SK: 3,447497
301     CPU: 3,551893                   RAM: 2214                       D˜SK: 0,08157579
302     CPU: 5,16312                    RAM: 2208                       D˜SK: 0,1148814
303     CPU: 7,216831                   RAM: 2210                       D˜SK: 0,07340442
304     CPU: 13,93231                   RAM: 2219                       D˜SK: 0,2206495
305     CPU: 10,75166                   RAM: 2212                       D˜SK: 0,08145775
306     CPU: 4,442776                   RAM: 2213                       D˜SK: 0,02813014
307     CPU: 3,893086                   RAM: 2208                       D˜SK: 3,254978
308     CPU: 7,515707                   RAM: 2213                       D˜SK: 0,06846229
309     CPU: 6,477581                   RAM: 2215                       D˜SK: 2,548698
310     CPU: 6,424391                   RAM: 2215                       D˜SK: 0,02641319
311     CPU: 4,722539                   RAM: 2218                       D˜SK: 0,05380116
312     CPU: 5,090174                   RAM: 2222                       D˜SK: 0,3126793
313     CPU: 10,90434                   RAM: 2212                       D˜SK: 1,225674
314     CPU: 7,53991                    RAM: 2214                       D˜SK: 0,1175534
315     CPU: 7,451455                   RAM: 2216                       D˜SK: 0,095454
316     CPU: 6,375725                   RAM: 2218                       D˜SK: 0,1087014
317     CPU: 5,510871                   RAM: 2210                       D˜SK: 0,05825926
318     CPU: 3,684046                   RAM: 2214                       D˜SK: 0,08967356
319     CPU: 5,657137                   RAM: 2216                       D˜SK: 0,150591
320     CPU: 8,968757                   RAM: 2218                       D˜SK: 2,179774
321     CPU: 5,188854                   RAM: 2218                       D˜SK: 0
322     CPU: 6,943782                   RAM: 2209                       D˜SK: 0,2145804
323     CPU: 10,77059                   RAM: 2212                       D˜SK: 0,1904303
324     CPU: 6,339892                   RAM: 2214                       D˜SK: 0,1641616
325     CPU: 8,274033                   RAM: 2216                       D˜SK: 0,02704895
326     CPU: 5,145984                   RAM: 2220                       D˜SK: 0,07484018
327     CPU: 7,187196                   RAM: 2222                       D˜SK: 0,1046115
328     CPU: 7,108602                   RAM: 2213                       D˜SK: 0,50403
329     CPU: 5,05908                    RAM: 2215                       D˜SK: 0,1738892
330     CPU: 4,109498                   RAM: 2219                       D˜SK: 0,2850299
331     CPU: 6,434099                   RAM: 2219                       D˜SK: 0,05849205
332     CPU: 1,180308                   RAM: 2221                       D˜SK: 0,07554636
333     CPU: 21,28184                   RAM: 2214                       D˜SK: 0,02680366
334     CPU: 7,587857                   RAM: 2216                       D˜SK: 2,127737
