1       CPU: 2,448436                   RAM: 2267                       D˜SK: 0
335     CPU: 5,895804                   RAM: 2218                       D˜SK: 0,9490437
336     CPU: 5,456936                   RAM: 2216                       D˜SK: 1,80171
337     CPU: 13,31239                   RAM: 2220                       D˜SK: 0,9155133
338     CPU: 6,680516                   RAM: 2222                       D˜SK: 0,1056404
339     CPU: 4,71241                    RAM: 2222                       D˜SK: 0,1555417
340     CPU: 7,327695                   RAM: 2220                       D˜SK: 0,08746246
341     CPU: 8,000328                   RAM: 2214                       D˜SK: 0,2019092
342     CPU: 2,876291                   RAM: 2215                       D˜SK: 0,04981672
343     CPU: 9,023826                   RAM: 2218                       D˜SK: 0,1147659
344     CPU: 7,97205                    RAM: 2219                       D˜SK: 14,52424
345     CPU: 8,268234                   RAM: 2210                       D˜SK: 1,646384
346     CPU: 9,354876                   RAM: 2213                       D˜SK: 0,9514905
347     CPU: 5,256153                   RAM: 2212                       D˜SK: 3,053834
348     CPU: 8,399522                   RAM: 2223                       D˜SK: 0,02184918
349     CPU: 5,259762                   RAM: 2225                       D˜SK: 0,161307
350     CPU: 6,430491                   RAM: 2227                       D˜SK: 0,3773418
351     CPU: 6,027905                   RAM: 2223                       D˜SK: 0,2872169
352     CPU: 5,887442                   RAM: 2220                       D˜SK: 0,4263595
353     CPU: 4,732241                   RAM: 2214                       D˜SK: 1,628558
354     CPU: 4,800427                   RAM: 2219                       D˜SK: 0,1487393
355     CPU: 11,53015                   RAM: 2221                       D˜SK: 0,07765325
356     CPU: 8,440916                   RAM: 2210                       D˜SK: 0,02639798
357     CPU: 20,80493                   RAM: 2207                       D˜SK: 39,65038
358     CPU: 3,147744                   RAM: 2210                       D˜SK: 1,195895
359     CPU: 8,574059                   RAM: 2211                       D˜SK: 14,24528
360     CPU: 5,418354                   RAM: 2210                       D˜SK: 0,02556105
361     CPU: 5,270669                   RAM: 2212                       D˜SK: 1,588581
362     CPU: 9,861702                   RAM: 2216                       D˜SK: 0,8620251
363     CPU: 1,039618                   RAM: 2219                       D˜SK: 0,05911894
364     CPU: 11,61664                   RAM: 2219                       D˜SK: 1,47298
365     CPU: 6,767151                   RAM: 2222                       D˜SK: 0,08214036
366     CPU: 9,449283                   RAM: 2204                       D˜SK: 0,07683407
367     CPU: 8,365159                   RAM: 2206                       D˜SK: 2,686376
368     CPU: 6,057787                   RAM: 2211                       D˜SK: 1,649696
369     CPU: 7,069093                   RAM: 2213                       D˜SK: 0,6877476
370     CPU: 36,18673                   RAM: 2156                       D˜SK: 9,305904
371     CPU: 56,78951                   RAM: 2136                       D˜SK: 35,69385
372     CPU: 24,97933                   RAM: 2412                       D˜SK: 2,766448
373     CPU: 8,615749                   RAM: 2424                       D˜SK: 2,004327
374     CPU: 7,114532                   RAM: 2428                       D˜SK: 10,05054
375     CPU: 3,996604                   RAM: 2429                       D˜SK: 0,02564718
376     CPU: 6,025773                   RAM: 2429                       D˜SK: 1,623985
377     CPU: 7,250462                   RAM: 2419                       D˜SK: 2,254932
378     CPU: 3,542692                   RAM: 2426                       D˜SK: 3,054759
379     CPU: 9,058391                   RAM: 2429                       D˜SK: 11,02122
380     CPU: 5,11066                    RAM: 2430                       D˜SK: 0,08316985
381     CPU: 5,387965                   RAM: 2425                       D˜SK: 1,299315
382     CPU: 9,584494                   RAM: 2421                       D˜SK: 0,05327009
383     CPU: 4,127956                   RAM: 2423                       D˜SK: 0,02509748
384     CPU: 4,798356                   RAM: 2424                       D˜SK: 0,05185403
385     CPU: 3,185667                   RAM: 2427                       D˜SK: 0,0918677
386     CPU: 6,755285                   RAM: 2428                       D˜SK: 0,08151837
387     CPU: 8,430521                   RAM: 2417                       D˜SK: 0,06607009
388     CPU: 7,096922                   RAM: 2422                       D˜SK: 0,08173817
389     CPU: 8,002905                   RAM: 2424                       D˜SK: 11,27098
390     CPU: 5,395125                   RAM: 2426                       D˜SK: 0,1191193
391     CPU: 5,511834                   RAM: 2429                       D˜SK: 1,256924
392     CPU: 7,03165                    RAM: 2419                       D˜SK: 0,1278678
393     CPU: 5,125824                   RAM: 2421                       D˜SK: 0,190098
394     CPU: 10,17461                   RAM: 2422                       D˜SK: 0,1041953
395     CPU: 0,2750467                  RAM: 2425                       D˜SK: 0
396     CPU: 6,071965                   RAM: 2410                       D˜SK: 0,1125628
397     CPU: 9,509202                   RAM: 2411                       D˜SK: 1,484403
398     CPU: 6,285593                   RAM: 2414                       D˜SK: 0,02601844
399     CPU: 5,964406                   RAM: 2414                       D˜SK: 0,193427
400     CPU: 6,48441                    RAM: 2417                       D˜SK: 1,499037
401     CPU: 4,148603                   RAM: 2414                       D˜SK: 0,4183078
402     CPU: 8,859839                   RAM: 2415                       D˜SK: 0,02322354
403     CPU: 8,635522                   RAM: 2417                       D˜SK: 0,2677133
404     CPU: 7,627254                   RAM: 2408                       D˜SK: 0,640692
405     CPU: 2,805188                   RAM: 2407                       D˜SK: 0,1016985
406     CPU: 4,774161                   RAM: 2416                       D˜SK: 0,02139981
407     CPU: 7,343431                   RAM: 2412                       D˜SK: 0,07730097
408     CPU: 9,339253                   RAM: 2416                       D˜SK: 0,1405385
409     CPU: 6,779502                   RAM: 2413                       D˜SK: 10,14038
410     CPU: 12,85317                   RAM: 2411                       D˜SK: 0,02628564
411     CPU: 4,157982                   RAM: 2413                       D˜SK: 0,0780171
412     CPU: 7,825389                   RAM: 2413                       D˜SK: 0,1516155
413     CPU: 2,66068                    RAM: 2415                       D˜SK: 0,6804574
414     CPU: 7,404023                   RAM: 2418                       D˜SK: 0,9411334
415     CPU: 6,939515                   RAM: 2417                       D˜SK: 0,4314375
416     CPU: 5,646402                   RAM: 2403                       D˜SK: 4,122728
417     CPU: 15,66783                   RAM: 2404                       D˜SK: 0,5015629
418     CPU: 6,960125                   RAM: 2415                       D˜SK: 0,03223819
419     CPU: 4,595202                   RAM: 2417                       D˜SK: 7,093103
420     CPU: 15,8784                    RAM: 2449                       D˜SK: 1,70213
421     CPU: 7,925459                   RAM: 2454                       D˜SK: 0,108512
422     CPU: 4,816657                   RAM: 2457                       D˜SK: 0,02705333
423     CPU: 13,85048                   RAM: 2453                       D˜SK: 0,1397301
424     CPU: 10,1611                    RAM: 2450                       D˜SK: 0,1478649
425     CPU: 4,318731                   RAM: 2450                       D˜SK: 0,02733542
426     CPU: 4,167064                   RAM: 2453                       D˜SK: 0,03997982
427     CPU: 5,864024                   RAM: 2456                       D˜SK: 0,08408747
428     CPU: 9,72833                    RAM: 2459                       D˜SK: 0,1053345
429     CPU: 5,573803                   RAM: 2453                       D˜SK: 1,736792
430     CPU: 5,576647                   RAM: 2449                       D˜SK: 3,10715
431     CPU: 3,017507                   RAM: 2453                       D˜SK: 0,04812758
432     CPU: 5,902629                   RAM: 2456                       D˜SK: 0,1211847
433     CPU: 6,363453                   RAM: 2458                       D˜SK: 0,02634259
434     CPU: 10,14169                   RAM: 2460                       D˜SK: 0,4676541
435     CPU: 7,090599                   RAM: 2451                       D˜SK: 0,07895774
436     CPU: 2,664118                   RAM: 2451                       D˜SK: 0,536434
437     CPU: 4,711499                   RAM: 2456                       D˜SK: 0,4464755
438     CPU: 4,641122                   RAM: 2458                       D˜SK: 0,117478
439     CPU: 6,301898                   RAM: 2460                       D˜SK: 0,1085884
440     CPU: 3,934391                   RAM: 2459                       D˜SK: 0,702431
441     CPU: 4,549159                   RAM: 2456                       D˜SK: 0,02781074
442     CPU: 7,376033                   RAM: 2451                       D˜SK: 0,08065829
443     CPU: 10,18988                   RAM: 2453                       D˜SK: 0,08888702
444     CPU: 6,640426                   RAM: 2456                       D˜SK: 0,2552249
445     CPU: 8,231451                   RAM: 2462                       D˜SK: 0,05105889
446     CPU: 3,414199                   RAM: 2461                       D˜SK: 1,996209
447     CPU: 3,068657                   RAM: 2462                       D˜SK: 0,05461667
448     CPU: 5,460521                   RAM: 2451                       D˜SK: 0,02661145
449     CPU: 5,379213                   RAM: 2453                       D˜SK: 0,2185419
450     CPU: 5,201762                   RAM: 2455                       D˜SK: 0,07577917
451     CPU: 5,032093                   RAM: 2459                       D˜SK: 0,135481
452     CPU: 6,319472                   RAM: 2461                       D˜SK: 0,02645596
453     CPU: 6,03705                    RAM: 2458                       D˜SK: 1,609167
454     CPU: 8,759623                   RAM: 2452                       D˜SK: 0,1117382
455     CPU: 7,677345                   RAM: 2454                       D˜SK: 0,1637094
456     CPU: 7,946165                   RAM: 2452                       D˜SK: 0,0272981
457     CPU: 6,265613                   RAM: 2452                       D˜SK: 0,06242182
458     CPU: 5,323508                   RAM: 2455                       D˜SK: 0,09158894
459     CPU: 4,377011                   RAM: 2458                       D˜SK: 0,1881629
460     CPU: 8,057624                   RAM: 2452                       D˜SK: 0,02755864
461     CPU: 3,428556                   RAM: 2454                       D˜SK: 0,1038662
462     CPU: 9,62459                    RAM: 2456                       D˜SK: 1,308684
463     CPU: 9,711566                   RAM: 2460                       D˜SK: 1,149429
464     CPU: 5,708253                   RAM: 2459                       D˜SK: 11,30082
465     CPU: 10,14755                   RAM: 2452                       D˜SK: 1,445982
466     CPU: 6,650767                   RAM: 2455                       D˜SK: 0,08131874
467     CPU: 4,808866                   RAM: 2456                       D˜SK: 0,08998679
468     CPU: 4,650037                   RAM: 2458                       D˜SK: 0
469     CPU: 6,556516                   RAM: 2460                       D˜SK: 0,1527364
470     CPU: 5,79331                    RAM: 2458                       D˜SK: 0,08154093
471     CPU: 8,359835                   RAM: 2449                       D˜SK: 0,07657626
472     CPU: 4,464129                   RAM: 2451                       D˜SK: 0,02650356
473     CPU: 7,040063                   RAM: 2455                       D˜SK: 0,1644653
474     CPU: 7,161362                   RAM: 2458                       D˜SK: 1,446092
475     CPU: 4,87699                    RAM: 2449                       D˜SK: 0,2368555
476     CPU: 7,968818                   RAM: 2452                       D˜SK: 0,07367643
477     CPU: 7,521579                   RAM: 2456                       D˜SK: 0,1369755
478     CPU: 1,348614                   RAM: 2456                       D˜SK: 0,3276285
479     CPU: 3,030738                   RAM: 2459                       D˜SK: 0,1055603
480     CPU: 3,875683                   RAM: 2459                       D˜SK: 1,93566
481     CPU: 6,872716                   RAM: 2458                       D˜SK: 1,821113
482     CPU: 9,582769                   RAM: 2449                       D˜SK: 0,08438474
483     CPU: 10,96869                   RAM: 2461                       D˜SK: 3,516573
484     CPU: 8,275224                   RAM: 2462                       D˜SK: 9,752684
485     CPU: 4,210505                   RAM: 2451                       D˜SK: 0,09483437
486     CPU: 9,096782                   RAM: 2447                       D˜SK: 0,1372632
487     CPU: 3,851527                   RAM: 2451                       D˜SK: 0,02680045
488     CPU: 7,124184                   RAM: 2451                       D˜SK: 0,05561368
489     CPU: 1,157784                   RAM: 2454                       D˜SK: 1,228068
490     CPU: 7,331382                   RAM: 2456                       D˜SK: 0,321646
491     CPU: 11,3569                    RAM: 2482                       D˜SK: 2,468365
492     CPU: 6,057117                   RAM: 2470                       D˜SK: 1,414489
493     CPU: 7,245476                   RAM: 2474                       D˜SK: 2,28457
494     CPU: 6,063583                   RAM: 2476                       D˜SK: 0,1042947
495     CPU: 7,127248                   RAM: 2478                       D˜SK: 0,5147045
496     CPU: 12,04798                   RAM: 2471                       D˜SK: 0,08082469
497     CPU: 4,25771                    RAM: 2475                       D˜SK: 0,1622105
498     CPU: 7,70108                    RAM: 2478                       D˜SK: 0,08427089
499     CPU: 1,02379                    RAM: 2478                       D˜SK: 0,1332039
500     CPU: 10,87457                   RAM: 2480                       D˜SK: 0,1017132
501     CPU: 8,191567                   RAM: 2481                       D˜SK: 0,0830967
502     CPU: 9,718951                   RAM: 2469                       D˜SK: 0,0243022
503     CPU: 3,473005                   RAM: 2473                       D˜SK: 0,08211885
504     CPU: 7,531874                   RAM: 2475                       D˜SK: 2,128875
505     CPU: 4,586003                   RAM: 2478                       D˜SK: 0,08628874
506     CPU: 6,76282                    RAM: 2479                       D˜SK: 0,02655595
507     CPU: 16,1974                    RAM: 2470                       D˜SK: 0,0837457
508     CPU: 21,59806                   RAM: 2475                       D˜SK: 41,90572
509     CPU: 1,853117                   RAM: 2476                       D˜SK: 0,921818
510     CPU: 7,788006                   RAM: 2477                       D˜SK: 0,02630072
511     CPU: 5,119155                   RAM: 2477                       D˜SK: 3,165598
512     CPU: 10,48903                   RAM: 2479                       D˜SK: 0,283877
513     CPU: 9,235531                   RAM: 2481                       D˜SK: 0,4013312
514     CPU: 4,733761                   RAM: 2485                       D˜SK: 94,93121
515     CPU: 7,337525                   RAM: 2479                       D˜SK: 120,6949
516     CPU: 3,578739                   RAM: 2489                       D˜SK: 295,9084
517     CPU: 8,439297                   RAM: 2497                       D˜SK: 330,6312
518     CPU: 19,19782                   RAM: 2467                       D˜SK: 375,4496
519     CPU: 10,91504                   RAM: 2462                       D˜SK: 425,8549
520     CPU: 8,776678                   RAM: 2465                       D˜SK: 303,0338
521     CPU: 11,54447                   RAM: 2464                       D˜SK: 1,024051
522     CPU: 6,784303                   RAM: 2463                       D˜SK: 0,8260412
523     CPU: 9,231192                   RAM: 2462                       D˜SK: 0,09222585
524     CPU: 4,495285                   RAM: 2458                       D˜SK: 0,9096792
525     CPU: 8,411999                   RAM: 2456                       D˜SK: 0,07816837
526     CPU: 4,708858                   RAM: 2455                       D˜SK: 0,07731867
527     CPU: 6,191618                   RAM: 2456                       D˜SK: 0,7413804
528     CPU: 5,793215                   RAM: 2451                       D˜SK: 2,123368
529     CPU: 3,186646                   RAM: 2453                       D˜SK: 0,02609637
530     CPU: 21,61286                   RAM: 2454                       D˜SK: 6,708006
531     CPU: 4,341555                   RAM: 2451                       D˜SK: 6,422811
532     CPU: 7,867863                   RAM: 2452                       D˜SK: 1,669903
533     CPU: 9,446196                   RAM: 2454                       D˜SK: 0,02851467
534     CPU: 8,861928                   RAM: 2456                       D˜SK: 0,0835252
535     CPU: 8,285672                   RAM: 2454                       D˜SK: 0,1411259
536     CPU: 4,720722                   RAM: 2457                       D˜SK: 0,08029363
537     CPU: 5,611853                   RAM: 2456                       D˜SK: 0,02664929
538     CPU: 5,799471                   RAM: 2455                       D˜SK: 0,1145094
539     CPU: 4,469435                   RAM: 2456                       D˜SK: 0,08966756
540     CPU: 6,580819                   RAM: 2452                       D˜SK: 0,1336065
541     CPU: 0                          RAM: 2454                       D˜SK: 0
542     CPU: 7,606309                   RAM: 2456                       D˜SK: 0,9734915
543     CPU: 4,063972                   RAM: 2460                       D˜SK: 0,3522403
544     CPU: 7,058434                   RAM: 2462                       D˜SK: 0,4942113
545     CPU: 4,31762                    RAM: 2452                       D˜SK: 0,1093009
546     CPU: 7,732456                   RAM: 2451                       D˜SK: 1,52255
547     CPU: 3,92237                    RAM: 2452                       D˜SK: 0,09088627
548     CPU: 6,400423                   RAM: 2448                       D˜SK: 0,02632779
549     CPU: 2,453679                   RAM: 2452                       D˜SK: 0,1099764
550     CPU: 7,591385                   RAM: 2455                       D˜SK: 0,6188962
551     CPU: 4,135204                   RAM: 2456                       D˜SK: 0,07684964
552     CPU: 4,606212                   RAM: 2458                       D˜SK: 0,02612224
553     CPU: 6,750823                   RAM: 2448                       D˜SK: 0,1209649
554     CPU: 7,614585                   RAM: 2451                       D˜SK: 0,07915181
555     CPU: 7,881957                   RAM: 2453                       D˜SK: 0,2430696
556     CPU: 6,957707                   RAM: 2455                       D˜SK: 0,02663261
557     CPU: 4,537178                   RAM: 2459                       D˜SK: 0,1936331
558     CPU: 7,799578                   RAM: 2448                       D˜SK: 0,08822526
559     CPU: 4,402886                   RAM: 2451                       D˜SK: 0,2757618
560     CPU: 10,65902                   RAM: 2456                       D˜SK: 1,858602
561     CPU: 2,485765                   RAM: 2456                       D˜SK: 1,162811
562     CPU: 1,963337                   RAM: 2450                       D˜SK: 0,2159656
563     CPU: 6,685846                   RAM: 2454                       D˜SK: 0,1010236
564     CPU: 9,19967                    RAM: 2456                       D˜SK: 0,02657269
565     CPU: 4,533192                   RAM: 2458                       D˜SK: 0,07376567
566     CPU: 11,55636                   RAM: 2452                       D˜SK: 12,54743
567     CPU: 9,083115                   RAM: 2456                       D˜SK: 0,07548437
568     CPU: 5,240427                   RAM: 2458                       D˜SK: 0,02612843
569     CPU: 10,94271                   RAM: 2460                       D˜SK: 0,09818169
570     CPU: 10,25207                   RAM: 2460                       D˜SK: 0,6464727
571     CPU: 3,979515                   RAM: 2449                       D˜SK: 0,4236439
572     CPU: 5,127197                   RAM: 2452                       D˜SK: 0
573     CPU: 6,989957                   RAM: 2454                       D˜SK: 0,12226
574     CPU: 6,186014                   RAM: 2456                       D˜SK: 0,1315045
575     CPU: 7,858281                   RAM: 2460                       D˜SK: 0,02637511
576     CPU: 3,924283                   RAM: 2462                       D˜SK: 3,917449
577     CPU: 8,401408                   RAM: 2454                       D˜SK: 0,09853134
578     CPU: 8,174232                   RAM: 2456                       D˜SK: 0,9484856
579     CPU: 4,52989                    RAM: 2458                       D˜SK: 0,02646711
580     CPU: 6,210075                   RAM: 2460                       D˜SK: 0,1058275
581     CPU: 6,907738                   RAM: 2462                       D˜SK: 0,1019241
582     CPU: 4,689928                   RAM: 2460                       D˜SK: 0,4391817
583     CPU: 3,883341                   RAM: 2452                       D˜SK: 0,0262762
584     CPU: 5,250562                   RAM: 2454                       D˜SK: 0,05736205
585     CPU: 13,53939                   RAM: 2458                       D˜SK: 0,13832
586     CPU: 9,522                      RAM: 2460                       D˜SK: 6,989223
587     CPU: 4,940773                   RAM: 2452                       D˜SK: 0,3588479
588     CPU: 6,307634                   RAM: 2454                       D˜SK: 0,09780826
589     CPU: 4,136864                   RAM: 2458                       D˜SK: 0,09478956
590     CPU: 5,58395                    RAM: 2516                       D˜SK: 3,803398
591     CPU: 10,35057                   RAM: 2517                       D˜SK: 0,07927475
592     CPU: 3,752143                   RAM: 2514                       D˜SK: 0,3614973
593     CPU: 3,311223                   RAM: 2505                       D˜SK: 0,7288374
594     CPU: 2,852974                   RAM: 2507                       D˜SK: 0,08011092
595     CPU: 7,039735                   RAM: 2511                       D˜SK: 0,02917215
596     CPU: 5,117066                   RAM: 2514                       D˜SK: 0,1584109
597     CPU: 6,080914                   RAM: 2516                       D˜SK: 0,08130335
598     CPU: 5,288734                   RAM: 2514                       D˜SK: 0,0263347
599     CPU: 6,613448                   RAM: 2507                       D˜SK: 0,08160094
600     CPU: 5,925482                   RAM: 2509                       D˜SK: 0,08172315
601     CPU: 7,651441                   RAM: 2513                       D˜SK: 0,1778251
602     CPU: 5,220266                   RAM: 2506                       D˜SK: 0,02684537
603     CPU: 4,439385                   RAM: 2510                       D˜SK: 0,05834892
604     CPU: 6,240224                   RAM: 2510                       D˜SK: 0,1824811
605     CPU: 8,602857                   RAM: 2504                       D˜SK: 0,08166208
606     CPU: 7,218619                   RAM: 2506                       D˜SK: 1,882002
607     CPU: 6,580309                   RAM: 2510                       D˜SK: 0,08899894
608     CPU: 4,207536                   RAM: 2513                       D˜SK: 1,948539
609     CPU: 12,03747                   RAM: 2514                       D˜SK: 0,09416704
610     CPU: 2,894928                   RAM: 2504                       D˜SK: 0,04813601
611     CPU: 6,443395                   RAM: 2508                       D˜SK: 1,01019
612     CPU: 4,587811                   RAM: 2508                       D˜SK: 0,1400553
613     CPU: 9,889201                   RAM: 2512                       D˜SK: 0,0766059
614     CPU: 4,494409                   RAM: 2514                       D˜SK: 0,02662924
615     CPU: 5,495453                   RAM: 2506                       D˜SK: 0,06534392
616     CPU: 8,108557                   RAM: 2508                       D˜SK: 0,1523254
617     CPU: 7,279677                   RAM: 2512                       D˜SK: 0,134374
618     CPU: 7,808425                   RAM: 2514                       D˜SK: 0,0263707
619     CPU: 4,729996                   RAM: 2515                       D˜SK: 1,940549
620     CPU: 6,827867                   RAM: 2506                       D˜SK: 0,9233512
621     CPU: 3,512359                   RAM: 2510                       D˜SK: 0,3264889
622     CPU: 6,711265                   RAM: 2512                       D˜SK: 0,02758474
623     CPU: 2,591128                   RAM: 2512                       D˜SK: 0,07444505
624     CPU: 3,848012                   RAM: 2514                       D˜SK: 2,137203
625     CPU: 4,500894                   RAM: 2513                       D˜SK: 0,02626901
626     CPU: 8,238203                   RAM: 2507                       D˜SK: 48,03593
627     CPU: 11,64281                   RAM: 2496                       D˜SK: 74,98913
628     CPU: 12,17275                   RAM: 2488                       D˜SK: 29,39684
629     CPU: 11,98092                   RAM: 2487                       D˜SK: 5,931511
630     CPU: 17,89254                   RAM: 2498                       D˜SK: 176,1436
631     CPU: 16,53798                   RAM: 2486                       D˜SK: 36,86176
632     CPU: 15,95193                   RAM: 2492                       D˜SK: 2,871522
633     CPU: 14,70883                   RAM: 2493                       D˜SK: 0,06210095
634     CPU: 3,399822                   RAM: 2485                       D˜SK: 5,453344
635     CPU: 1,873124                   RAM: 2488                       D˜SK: 0,1125451
636     CPU: 7,21175                    RAM: 2491                       D˜SK: 0,140359
637     CPU: 4,982034                   RAM: 2494                       D˜SK: 0,613959
638     CPU: 7,545372                   RAM: 2498                       D˜SK: 0,07607558
639     CPU: 7,780076                   RAM: 2524                       D˜SK: 5,073987
640     CPU: 5,796799                   RAM: 2516                       D˜SK: 1,348089
641     CPU: 8,521298                   RAM: 2514                       D˜SK: 12,30657
642     CPU: 8,440299                   RAM: 2519                       D˜SK: 0,1540496
643     CPU: 7,120713                   RAM: 2513                       D˜SK: 0,4725204
644     CPU: 8,283338                   RAM: 2515                       D˜SK: 1,240985
645     CPU: 5,297056                   RAM: 2515                       D˜SK: 0
646     CPU: 1,643372                   RAM: 2518                       D˜SK: 0,1394713
647     CPU: 11,94771                   RAM: 2513                       D˜SK: 0,08353186
648     CPU: 4,973478                   RAM: 2517                       D˜SK: 0,1487055
649     CPU: 7,094152                   RAM: 2519                       D˜SK: 0,05292119
650     CPU: 4,275068                   RAM: 2520                       D˜SK: 0,07291083
651     CPU: 5,075686                   RAM: 2519                       D˜SK: 10,78467
652     CPU: 10,38406                   RAM: 2512                       D˜SK: 0,02669939
653     CPU: 5,935276                   RAM: 2515                       D˜SK: 1,437061
654     CPU: 7,086592                   RAM: 2518                       D˜SK: 0,08132076
655     CPU: 4,801792                   RAM: 2519                       D˜SK: 0,1151902
656     CPU: 5,018143                   RAM: 2518                       D˜SK: 0,2263809
657     CPU: 3,225904                   RAM: 2516                       D˜SK: 0,2150581
658     CPU: 8,10624                    RAM: 2511                       D˜SK: 0,4620616
659     CPU: 9,171884                   RAM: 2513                       D˜SK: 0,1194406
660     CPU: 2,772131                   RAM: 2517                       D˜SK: 0,0255479
661     CPU: 13,11659                   RAM: 2510                       D˜SK: 4,049495
662     CPU: 4,434331                   RAM: 2516                       D˜SK: 0,3607232
663     CPU: 6,884599                   RAM: 2509                       D˜SK: 0,1387085
664     CPU: 7,57296                    RAM: 2511                       D˜SK: 0,02660886
665     CPU: 3,612816                   RAM: 2514                       D˜SK: 0,09254428
666     CPU: 3,198632                   RAM: 2516                       D˜SK: 0,5037117
667     CPU: 2,260439                   RAM: 2519                       D˜SK: 0,07660922
