1       CPU: 2,448436                   RAM: 2267                       D˜SK: 0
668     CPU: 8,017505                   RAM: 2518                       D˜SK: 0,02666404
669     CPU: 6,276225                   RAM: 2508                       D˜SK: 0,05981416
670     CPU: 11,81749                   RAM: 2514                       D˜SK: 0,1484049
671     CPU: 6,541283                   RAM: 2519                       D˜SK: 1,818442
672     CPU: 6,48932                    RAM: 2521                       D˜SK: 0,2292493
673     CPU: 6,037385                   RAM: 2517                       D˜SK: 0,3578049
674     CPU: 4,766438                   RAM: 2510                       D˜SK: 1,026528
675     CPU: 7,85183                    RAM: 2513                       D˜SK: 0,08134601
676     CPU: 3,573598                   RAM: 2514                       D˜SK: 0,1274659
677     CPU: 1,851655                   RAM: 2517                       D˜SK: 0,05234245
678     CPU: 8,12454                    RAM: 2520                       D˜SK: 0,08020491
679     CPU: 3,440289                   RAM: 2518                       D˜SK: 0,02697348
680     CPU: 10,2146                    RAM: 2512                       D˜SK: 0,08173244
681     CPU: 5,08735                    RAM: 2514                       D˜SK: 0,1392144
682     CPU: 8,513542                   RAM: 2517                       D˜SK: 0,08326185
683     CPU: 6,474488                   RAM: 2518                       D˜SK: 0,02338624
684     CPU: 7,688178                   RAM: 2510                       D˜SK: 0,1440844
685     CPU: 6,511252                   RAM: 2512                       D˜SK: 0,1094159
686     CPU: 15,42397                   RAM: 2499                       D˜SK: 0,2009044
687     CPU: 12,6072                    RAM: 2479                       D˜SK: 0,04582798
688     CPU: 6,319379                   RAM: 2485                       D˜SK: 0,2613376
689     CPU: 5,412006                   RAM: 2488                       D˜SK: 0,4150207
690     CPU: 5,999832                   RAM: 2491                       D˜SK: 0,5625185
691     CPU: 9,898219                   RAM: 2494                       D˜SK: 0,138812
692     CPU: 8,078231                   RAM: 2484                       D˜SK: 0,0800229
693     CPU: 4,43241                    RAM: 2486                       D˜SK: 0,06061943
694     CPU: 7,598125                   RAM: 2490                       D˜SK: 0,08876015
695     CPU: 6,068292                   RAM: 2492                       D˜SK: 0,02644197
696     CPU: 6,768067                   RAM: 2491                       D˜SK: 0,1551767
697     CPU: 6,476791                   RAM: 2492                       D˜SK: 0,8792028
698     CPU: 2,561903                   RAM: 2492                       D˜SK: 0,1734783
699     CPU: 8,151387                   RAM: 2489                       D˜SK: 0,3681329
700     CPU: 7,527798                   RAM: 2491                       D˜SK: 0,07272899
701     CPU: 7,30665                    RAM: 2494                       D˜SK: 0,09885956
702     CPU: 7,850871                   RAM: 2496                       D˜SK: 0,1006326
703     CPU: 10,32502                   RAM: 2488                       D˜SK: 0,6382198
704     CPU: 4,464711                   RAM: 2492                       D˜SK: 0,09856386
705     CPU: 7,028275                   RAM: 2494                       D˜SK: 0,2373567
706     CPU: 5,694065                   RAM: 2496                       D˜SK: 0,1321826
707     CPU: 3,971429                   RAM: 2493                       D˜SK: 0,1483112
708     CPU: 3,820465                   RAM: 2495                       D˜SK: 0,4688738
709     CPU: 4,856458                   RAM: 2491                       D˜SK: 1,264955
710     CPU: 5,570498                   RAM: 2487                       D˜SK: 0,0261868
711     CPU: 8,994991                   RAM: 2489                       D˜SK: 1,678599
712     CPU: 10,05774                   RAM: 2491                       D˜SK: 0,3172118
713     CPU: 4,915981                   RAM: 2492                       D˜SK: 0,1588742
714     CPU: 23,06542                   RAM: 2486                       D˜SK: 0,02563451
715     CPU: 27,48239                   RAM: 2514                       D˜SK: 0,2039908
716     CPU: 20,04792                   RAM: 2519                       D˜SK: 0,2073599
717     CPU: 6,720323                   RAM: 2514                       D˜SK: 1,269382
718     CPU: 9,897854                   RAM: 2515                       D˜SK: 0,04527102
719     CPU: 9,234599                   RAM: 2521                       D˜SK: 0,1423578
720     CPU: 10,14818                   RAM: 2512                       D˜SK: 0,150978
721     CPU: 8,071569                   RAM: 2515                       D˜SK: 0,3028063
722     CPU: 6,705375                   RAM: 2514                       D˜SK: 0,1336035
723     CPU: 19,72228                   RAM: 2513                       D˜SK: 17,86799
724     CPU: 8,99572                    RAM: 2513                       D˜SK: 0,4897326
725     CPU: 10,50153                   RAM: 2511                       D˜SK: 0,07432132
726     CPU: 10,64328                   RAM: 2512                       D˜SK: 0,02663537
727     CPU: 5,608413                   RAM: 2509                       D˜SK: 0,1492352
728     CPU: 4,615586                   RAM: 2507                       D˜SK: 0,2555584
729     CPU: 8,614962                   RAM: 2504                       D˜SK: 0,02626959
730     CPU: 7,683127                   RAM: 2496                       D˜SK: 1,972436
731     CPU: 2,941431                   RAM: 2499                       D˜SK: 0,1372759
732     CPU: 4,501749                   RAM: 2504                       D˜SK: 0,1632365
733     CPU: 5,457604                   RAM: 2507                       D˜SK: 0,02493687
734     CPU: 7,091316                   RAM: 2509                       D˜SK: 0,08336062
735     CPU: 9,277162                   RAM: 2511                       D˜SK: 0,1102483
736     CPU: 4,632256                   RAM: 2513                       D˜SK: 0,6590703
737     CPU: 10,55581                   RAM: 2502                       D˜SK: 2,302513
738     CPU: 5,651842                   RAM: 2506                       D˜SK: 0,5451268
739     CPU: 3,637966                   RAM: 2509                       D˜SK: 0,07645378
740     CPU: 9,859428                   RAM: 2511                       D˜SK: 0,08038928
741     CPU: 3,731405                   RAM: 2511                       D˜SK: 0
742     CPU: 4,883882                   RAM: 2502                       D˜SK: 1,5265
743     CPU: 6,031552                   RAM: 2504                       D˜SK: 0,2292347
744     CPU: 5,841869                   RAM: 2506                       D˜SK: 0,08101835
745     CPU: 5,935965                   RAM: 2510                       D˜SK: 1,645897
746     CPU: 5,767219                   RAM: 2513                       D˜SK: 0,09226273
747     CPU: 3,994655                   RAM: 2504                       D˜SK: 0,1153087
748     CPU: 6,461123                   RAM: 2506                       D˜SK: 0,1117162
749     CPU: 9,004376                   RAM: 2510                       D˜SK: 0,117475
750     CPU: 4,527221                   RAM: 2513                       D˜SK: 1,407862
751     CPU: 4,201986                   RAM: 2511                       D˜SK: 0,08632074
752     CPU: 6,773494                   RAM: 2507                       D˜SK: 0,1883927
753     CPU: 5,834915                   RAM: 2501                       D˜SK: 0,0219707
754     CPU: 4,358649                   RAM: 2503                       D˜SK: 1,299141
755     CPU: 10,49109                   RAM: 2505                       D˜SK: 1,187314
756     CPU: 5,28745                    RAM: 2509                       D˜SK: 0,06347774
757     CPU: 6,477201                   RAM: 2511                       D˜SK: 0,1857251
758     CPU: 6,550579                   RAM: 2508                       D˜SK: 0,05630301
759     CPU: 15,12721                   RAM: 2503                       D˜SK: 0,1601809
760     CPU: 6,41573                    RAM: 2507                       D˜SK: 0,02697301
761     CPU: 7,183089                   RAM: 2510                       D˜SK: 0,102925
762     CPU: 5,501997                   RAM: 2509                       D˜SK: 0,8130639
763     CPU: 1,908566                   RAM: 2509                       D˜SK: 0,1261037
764     CPU: 5,798615                   RAM: 2503                       D˜SK: 0,02636858
765     CPU: 7,394255                   RAM: 2505                       D˜SK: 0,07543514
766     CPU: 4,89162                    RAM: 2510                       D˜SK: 0,08113865
767     CPU: 9,425038                   RAM: 2512                       D˜SK: 0,1403229
768     CPU: 3,89239                    RAM: 2513                       D˜SK: 0,02627005
769     CPU: 8,679053                   RAM: 2503                       D˜SK: 0,1022866
770     CPU: 8,507695                   RAM: 2505                       D˜SK: 0,390543
771     CPU: 5,930378                   RAM: 2507                       D˜SK: 0,05879441
772     CPU: 5,145289                   RAM: 2507                       D˜SK: 1,136076
773     CPU: 2,158513                   RAM: 2509                       D˜SK: 1,758324
774     CPU: 9,132559                   RAM: 2511                       D˜SK: 2,255229
775     CPU: 5,210311                   RAM: 2502                       D˜SK: 0,08612332
776     CPU: 5,14255                    RAM: 2504                       D˜SK: 0,04937266
777     CPU: 1,964623                   RAM: 2507                       D˜SK: 0,1439835
778     CPU: 14,37289                   RAM: 2510                       D˜SK: 0,1034953
779     CPU: 3,371845                   RAM: 2508                       D˜SK: 0,1248181
780     CPU: 13,79925                   RAM: 2500                       D˜SK: 1,394113
781     CPU: 4,610104                   RAM: 2502                       D˜SK: 0,1125041
782     CPU: 5,77362                    RAM: 2504                       D˜SK: 0,1463241
783     CPU: 0                          RAM: 2506                       D˜SK: 0,07071421
784     CPU: 10,27817                   RAM: 2510                       D˜SK: 1,566249
785     CPU: 6,661744                   RAM: 2510                       D˜SK: 0,09002692
786     CPU: 7,626817                   RAM: 2501                       D˜SK: 0,3803144
787     CPU: 9,927064                   RAM: 2504                       D˜SK: 0,2031158
788     CPU: 4,161664                   RAM: 2508                       D˜SK: 0,8722918
789     CPU: 6,114912                   RAM: 2508                       D˜SK: 0,09908871
790     CPU: 9,743187                   RAM: 2505                       D˜SK: 0,118247
791     CPU: 6,22556                    RAM: 2499                       D˜SK: 0,07817775
792     CPU: 4,316889                   RAM: 2504                       D˜SK: 0,1764167
793     CPU: 2,829077                   RAM: 2505                       D˜SK: 0,1142258
794     CPU: 4,64917                    RAM: 2507                       D˜SK: 0,10391
795     CPU: 3,408717                   RAM: 2509                       D˜SK: 0,1196024
796     CPU: 4,39114                    RAM: 2509                       D˜SK: 0,05663323
797     CPU: 5,748793                   RAM: 2509                       D˜SK: 0,1711165
798     CPU: 12,63009                   RAM: 2501                       D˜SK: 0,2587757
799     CPU: 6,567857                   RAM: 2500                       D˜SK: 0,06949042
800     CPU: 6,241976                   RAM: 2496                       D˜SK: 19,81461
801     CPU: 6,23178                    RAM: 2496                       D˜SK: 0,1360099
802     CPU: 4,179097                   RAM: 2504                       D˜SK: 0,4688247
803     CPU: 3,293476                   RAM: 2503                       D˜SK: 0
804     CPU: 4,465727                   RAM: 2497                       D˜SK: 0,083106
805     CPU: 7,665936                   RAM: 2499                       D˜SK: 0,07802439
806     CPU: 4,26188                    RAM: 2503                       D˜SK: 0,1337398
807     CPU: 6,673767                   RAM: 2506                       D˜SK: 1,896883
808     CPU: 4,272319                   RAM: 2509                       D˜SK: 0,1180501
809     CPU: 7,709575                   RAM: 2511                       D˜SK: 0,0848067
810     CPU: 2,985682                   RAM: 2510                       D˜SK: 0,02713123
811     CPU: 6,631425                   RAM: 2501                       D˜SK: 0,07835016
812     CPU: 8,647598                   RAM: 2503                       D˜SK: 0,1924219
813     CPU: 9,001108                   RAM: 2503                       D˜SK: 0,0809204
814     CPU: 2,390386                   RAM: 2507                       D˜SK: 0
815     CPU: 3,291589                   RAM: 2510                       D˜SK: 0,1177057
816     CPU: 6,986639                   RAM: 2513                       D˜SK: 0,1545144
817     CPU: 5,803612                   RAM: 2504                       D˜SK: 0,1681956
818     CPU: 6,759652                   RAM: 2503                       D˜SK: 0,02700947
819     CPU: 10,25221                   RAM: 2505                       D˜SK: 0,2146966
820     CPU: 4,713111                   RAM: 2507                       D˜SK: 0,09727008
821     CPU: 11,73414                   RAM: 2512                       D˜SK: 0,1093136
822     CPU: 7,185431                   RAM: 2504                       D˜SK: 0,2156371
823     CPU: 3,35621                    RAM: 2506                       D˜SK: 0,06871863
824     CPU: 2,776419                   RAM: 2506                       D˜SK: 0,05730855
825     CPU: 6,884836                   RAM: 2511                       D˜SK: 0,07745078
826     CPU: 4,561104                   RAM: 2511                       D˜SK: 0,02735472
827     CPU: 7,337533                   RAM: 2507                       D˜SK: 0,1279284
828     CPU: 10,91856                   RAM: 2501                       D˜SK: 0,07285363
829     CPU: 9,96872                    RAM: 2505                       D˜SK: 0,1624937
830     CPU: 12,41299                   RAM: 2508                       D˜SK: 0,2170528
831     CPU: 11,04016                   RAM: 2503                       D˜SK: 0,2506003
832     CPU: 5,368854                   RAM: 2505                       D˜SK: 0,1332768
833     CPU: 8,756494                   RAM: 2510                       D˜SK: 0,0273637
834     CPU: 9,465623                   RAM: 2500                       D˜SK: 0,09985295
835     CPU: 3,02904                    RAM: 2503                       D˜SK: 0,3094213
836     CPU: 4,432388                   RAM: 2505                       D˜SK: 1,465779
837     CPU: 6,059126                   RAM: 2509                       D˜SK: 0,5713257
838     CPU: 7,150123                   RAM: 2507                       D˜SK: 0,05903876
839     CPU: 5,993587                   RAM: 2505                       D˜SK: 1,864385
840     CPU: 4,735961                   RAM: 2500                       D˜SK: 0,1149897
841     CPU: 7,150734                   RAM: 2503                       D˜SK: 0,02679393
842     CPU: 5,308151                   RAM: 2505                       D˜SK: 3,441881
843     CPU: 9,229948                   RAM: 2510                       D˜SK: 0,07778091
844     CPU: 7,49671                    RAM: 2499                       D˜SK: 0,1897711
845     CPU: 2,682546                   RAM: 2496                       D˜SK: 0
846     CPU: 5,531023                   RAM: 2499                       D˜SK: 0,07821003
847     CPU: 8,308627                   RAM: 2503                       D˜SK: 1,374288
848     CPU: 5,87235                    RAM: 2505                       D˜SK: 0,08242759
849     CPU: 6,526723                   RAM: 2507                       D˜SK: 0,08463957
850     CPU: 8,511099                   RAM: 2496                       D˜SK: 0,1803765
851     CPU: 13,61729                   RAM: 2501                       D˜SK: 5,605045
852     CPU: 9,444483                   RAM: 2500                       D˜SK: 0,1556576
853     CPU: 4,530159                   RAM: 2502                       D˜SK: 0,02400493
854     CPU: 3,745085                   RAM: 2504                       D˜SK: 0,07628889
855     CPU: 9,739499                   RAM: 2504                       D˜SK: 0,0499968
856     CPU: 1,263125                   RAM: 2507                       D˜SK: 1,341503
857     CPU: 5,235747                   RAM: 2510                       D˜SK: 0,1071642
858     CPU: 4,747917                   RAM: 2501                       D˜SK: 0,1195887
859     CPU: 2,867968                   RAM: 2503                       D˜SK: 0,1552806
860     CPU: 4,938015                   RAM: 2505                       D˜SK: 0,02643174
861     CPU: 4,705551                   RAM: 2509                       D˜SK: 0,1381512
862     CPU: 8,225895                   RAM: 2509                       D˜SK: 0,1694269
863     CPU: 5,700684                   RAM: 2499                       D˜SK: 0,07866001
864     CPU: 9,592731                   RAM: 2501                       D˜SK: 0,02454395
865     CPU: 2,096393                   RAM: 2503                       D˜SK: 0,05149894
866     CPU: 2,199086                   RAM: 2505                       D˜SK: 0,08067304
867     CPU: 11,16514                   RAM: 2508                       D˜SK: 0,5710778
868     CPU: 8,740734                   RAM: 2498                       D˜SK: 0,02636196
869     CPU: 7,583917                   RAM: 2502                       D˜SK: 0,1576379
870     CPU: 10,68218                   RAM: 2504                       D˜SK: 0,07264302
871     CPU: 9,513312                   RAM: 2502                       D˜SK: 0,1085591
872     CPU: 1,779854                   RAM: 2504                       D˜SK: 0,1072989
873     CPU: 8,655581                   RAM: 2509                       D˜SK: 0,08375706
874     CPU: 5,139713                   RAM: 2514                       D˜SK: 16,09306
875     CPU: 5,949461                   RAM: 2503                       D˜SK: 0,08050436
876     CPU: 3,828543                   RAM: 2503                       D˜SK: 0
877     CPU: 6,05445                    RAM: 2506                       D˜SK: 0,1430081
878     CPU: 7,33415                    RAM: 2509                       D˜SK: 0,1539267
879     CPU: 5,326828                   RAM: 2513                       D˜SK: 0,5874646
880     CPU: 3,447411                   RAM: 2514                       D˜SK: 0,05407626
881     CPU: 6,784173                   RAM: 2503                       D˜SK: 3,627973
882     CPU: 5,614494                   RAM: 2505                       D˜SK: 0,1859981
883     CPU: 6,728225                   RAM: 2509                       D˜SK: 1,134271
884     CPU: 4,019176                   RAM: 2512                       D˜SK: 0,3925397
885     CPU: 7,290431                   RAM: 2513                       D˜SK: 0,8776895
886     CPU: 5,222674                   RAM: 2510                       D˜SK: 0,1066151
887     CPU: 2,441158                   RAM: 2514                       D˜SK: 0,0902878
888     CPU: 9,253142                   RAM: 2525                       D˜SK: 0,1279981
889     CPU: 3,987279                   RAM: 2527                       D˜SK: 0,1003408
890     CPU: 10,2246                    RAM: 2530                       D˜SK: 0,1522336
891     CPU: 9,425352                   RAM: 2524                       D˜SK: 0,02638209
892     CPU: 5,60675                    RAM: 2526                       D˜SK: 0,1678779
893     CPU: 6,96755                    RAM: 2528                       D˜SK: 0,1017433
894     CPU: 6,259749                   RAM: 2530                       D˜SK: 0,08471011
895     CPU: 5,680328                   RAM: 2522                       D˜SK: 0,02788457
896     CPU: 5,503627                   RAM: 2524                       D˜SK: 0,1122802
897     CPU: 6,893959                   RAM: 2526                       D˜SK: 0,2173737
898     CPU: 4,324076                   RAM: 2528                       D˜SK: 0,05776998
899     CPU: 10,86982                   RAM: 2521                       D˜SK: 0,07894232
900     CPU: 4,418452                   RAM: 2519                       D˜SK: 0,2149422
901     CPU: 6,957411                   RAM: 2522                       D˜SK: 0,1062183
902     CPU: 3,21293                    RAM: 2524                       D˜SK: 0,2462984
903     CPU: 8,339055                   RAM: 2526                       D˜SK: 0,0268288
904     CPU: 9,552534                   RAM: 2521                       D˜SK: 0,5677045
905     CPU: 6,392627                   RAM: 2526                       D˜SK: 0,04993762
906     CPU: 3,244908                   RAM: 2530                       D˜SK: 0,02722635
907     CPU: 13,78979                   RAM: 2557                       D˜SK: 2,614207
908     CPU: 8,283074                   RAM: 2553                       D˜SK: 0,1097437
909     CPU: 4,001819                   RAM: 2545                       D˜SK: 0,09272031
910     CPU: 11,70191                   RAM: 2547                       D˜SK: 0,1149035
911     CPU: 8,601208                   RAM: 2549                       D˜SK: 0,0536791
912     CPU: 6,254906                   RAM: 2551                       D˜SK: 0,2172283
913     CPU: 8,969471                   RAM: 2554                       D˜SK: 0,08247568
914     CPU: 7,617582                   RAM: 2556                       D˜SK: 0,02633173
915     CPU: 4,566308                   RAM: 2556                       D˜SK: 0,1032294
916     CPU: 4,230701                   RAM: 2547                       D˜SK: 0,6315368
917     CPU: 4,117375                   RAM: 2550                       D˜SK: 0,7986199
918     CPU: 8,001515                   RAM: 2553                       D˜SK: 0,02662537
919     CPU: 3,006892                   RAM: 2556                       D˜SK: 0,3103187
920     CPU: 6,637195                   RAM: 2557                       D˜SK: 0,09829186
921     CPU: 3,297863                   RAM: 2558                       D˜SK: 0,05940297
922     CPU: 11,78738                   RAM: 2546                       D˜SK: 0,1038791
923     CPU: 5,318486                   RAM: 2548                       D˜SK: 0,1028981
924     CPU: 10,92105                   RAM: 2550                       D˜SK: 0,08650662
925     CPU: 6,233011                   RAM: 2555                       D˜SK: 0,1025788
926     CPU: 7,104688                   RAM: 2545                       D˜SK: 0,02663039
927     CPU: 6,533201                   RAM: 2547                       D˜SK: 0,3170781
928     CPU: 4,84128                    RAM: 2549                       D˜SK: 0,5310773
929     CPU: 9,151623                   RAM: 2553                       D˜SK: 0,07008429
930     CPU: 11,4777                    RAM: 2545                       D˜SK: 0,02600672
931     CPU: 3,881354                   RAM: 2548                       D˜SK: 0,05672973
932     CPU: 3,830461                   RAM: 2550                       D˜SK: 1,262634
933     CPU: 6,973393                   RAM: 2552                       D˜SK: 6,117843
934     CPU: 6,918599                   RAM: 2547                       D˜SK: 0,8816475
935     CPU: 3,142568                   RAM: 2551                       D˜SK: 0,0597638
936     CPU: 9,622526                   RAM: 2553                       D˜SK: 0,08871292
937     CPU: 6,20974                    RAM: 2554                       D˜SK: 0,07714982
938     CPU: 7,197807                   RAM: 2550                       D˜SK: 0,05850379
939     CPU: 7,943594                   RAM: 2546                       D˜SK: 0,1086616
940     CPU: 7,118498                   RAM: 2548                       D˜SK: 0,1096265
941     CPU: 9,773401                   RAM: 2544                       D˜SK: 0
942     CPU: 1,256208                   RAM: 2546                       D˜SK: 0,2070881
943     CPU: 9,05694                    RAM: 2550                       D˜SK: 1,312732
944     CPU: 6,352427                   RAM: 2552                       D˜SK: 0,1283393
945     CPU: 8,199757                   RAM: 2552                       D˜SK: 1,78375
946     CPU: 10,60846                   RAM: 2550                       D˜SK: 0,09793672
947     CPU: 5,05925                    RAM: 2544                       D˜SK: 0,9797643
948     CPU: 7,566422                   RAM: 2547                       D˜SK: 0,3167226
949     CPU: 10,73255                   RAM: 2549                       D˜SK: 0,1855056
950     CPU: 10,24875                   RAM: 2545                       D˜SK: 0,910274
951     CPU: 7,242441                   RAM: 2545                       D˜SK: 0,2150659
952     CPU: 5,284548                   RAM: 2547                       D˜SK: 0,7931631
953     CPU: 3,979113                   RAM: 2551                       D˜SK: 13,48457
954     CPU: 5,412447                   RAM: 2552                       D˜SK: 0,09443977
955     CPU: 3,548957                   RAM: 2544                       D˜SK: 0,7374619
956     CPU: 10,53468                   RAM: 2546                       D˜SK: 0,07553367
957     CPU: 7,235943                   RAM: 2551                       D˜SK: 0,5245838
958     CPU: 8,68373                    RAM: 2544                       D˜SK: 1,106474
959     CPU: 8,509565                   RAM: 2548                       D˜SK: 0,07841183
960     CPU: 8,288445                   RAM: 2541                       D˜SK: 0,02424086
961     CPU: 11,3808                    RAM: 2542                       D˜SK: 1,949516
962     CPU: 34,90724                   RAM: 2511                       D˜SK: 54,61641
963     CPU: 12,28724                   RAM: 2520                       D˜SK: 18,73571
964     CPU: 3,2936                     RAM: 2515                       D˜SK: 0
965     CPU: 3,264894                   RAM: 2516                       D˜SK: 0,8959714
966     CPU: 0,6747133                  RAM: 2509                       D˜SK: 0
967     CPU: 0,5850482                  RAM: 2509                       D˜SK: 0
968     CPU: 11,6489                    RAM: 2504                       D˜SK: 0,1024947
969     CPU: 5,054192                   RAM: 2509                       D˜SK: 4,930313
970     CPU: 9,075227                   RAM: 2508                       D˜SK: 0,5758985
971     CPU: 9,200445                   RAM: 2510                       D˜SK: 0,1382973
972     CPU: 7,084529                   RAM: 2513                       D˜SK: 7,155166
973     CPU: 7,249187                   RAM: 2516                       D˜SK: 5,052582
974     CPU: 6,592664                   RAM: 2516                       D˜SK: 1,786922
975     CPU: 9,772874                   RAM: 2509                       D˜SK: 0,4200661
976     CPU: 7,694701                   RAM: 2512                       D˜SK: 0,09132711
977     CPU: 10,77103                   RAM: 2515                       D˜SK: 0,02688359
978     CPU: 2,60306                    RAM: 2509                       D˜SK: 0,147736
979     CPU: 7,689864                   RAM: 2511                       D˜SK: 0,05027088
980     CPU: 2,30601                    RAM: 2513                       D˜SK: 1,662816
981     CPU: 6,314664                   RAM: 2518                       D˜SK: 0,02631295
982     CPU: 4,568582                   RAM: 2508                       D˜SK: 0,3669304
983     CPU: 4,122168                   RAM: 2512                       D˜SK: 0,1620864
984     CPU: 9,475907                   RAM: 2514                       D˜SK: 0,1396111
985     CPU: 3,949659                   RAM: 2516                       D˜SK: 0,02671041
986     CPU: 6,951788                   RAM: 2518                       D˜SK: 0,08064176
987     CPU: 7,711627                   RAM: 2518                       D˜SK: 0,1714207
988     CPU: 4,629161                   RAM: 2516                       D˜SK: 0,1540134
989     CPU: 7,601902                   RAM: 2509                       D˜SK: 0,6741488
990     CPU: 3,994381                   RAM: 2511                       D˜SK: 0,2541745
991     CPU: 5,742021                   RAM: 2511                       D˜SK: 0,6434514
992     CPU: 5,106984                   RAM: 2513                       D˜SK: 0,1615529
993     CPU: 6,104993                   RAM: 2517                       D˜SK: 0,4809916
994     CPU: 9,283629                   RAM: 2519                       D˜SK: 0,05886027
995     CPU: 6,181182                   RAM: 2515                       D˜SK: 0,08726942
996     CPU: 8,709691                   RAM: 2511                       D˜SK: 0,02799249
997     CPU: 11,52015                   RAM: 2515                       D˜SK: 0,3662412
998     CPU: 6,767483                   RAM: 2518                       D˜SK: 13,73999
999     CPU: 5,645568                   RAM: 2520                       D˜SK: 0,09226044
1000    CPU: 2,377743                   RAM: 2521                       D˜SK: 0,03440932
